straatNaamId;gemeenteId
143707;29
145148;29
145149;29
146278;29
150710;29
184521;29
184522;29
187481;29
193918;29
195018;29
8649;30
8650;30
8651;30
8652;30
8653;30
8654;30
8655;30
8656;30
8657;30
8658;30
8659;30
8660;30
8661;30
8662;30
8663;30
8664;30
8665;30
8666;30
8667;30
8668;30
8669;30
8670;30
8671;30
8672;30
8673;30
8674;30
8675;30
8676;30
8677;30
8678;30
8679;30
8680;30
8681;30
8682;30
8683;30
8684;30
8685;30
8686;30
8687;30
8688;30
8689;30
8690;30
8691;30
8692;30
8693;30
8694;30
8695;30
8696;30
8697;30
8698;30
8699;30
8700;30
8701;30
8702;30
8703;30
8704;30
8705;30
8706;30
8707;30
8708;30
8709;30
8710;30
8711;30
8712;30
8713;30
8714;30
8715;30
8716;30
8717;30
8718;30
8719;30
8720;30
8721;30
8722;30
8723;30
8724;30
8725;30
8726;30
8727;30
8728;30
8729;30
8730;30
8731;30
8732;30
8733;30
8734;30
8735;30
8736;30
8737;30
8738;30
8739;30
8740;30
8741;30
8742;30
8743;30
8744;30
8745;30
8746;30
8747;30
8748;30
8749;30
8750;30
8751;30
8752;30
8753;30
8754;30
8755;30
8756;30
8757;30
8758;30
8759;30
8760;30
8761;30
8762;30
8763;30
8764;30
8765;30
8766;30
8767;30
8768;30
8769;30
8770;30
8771;30
8772;30
8773;30
8774;30
8775;30
8776;30
8777;30
8778;30
8779;30
8780;30
8781;30
8782;30
8783;30
8784;30
8785;30
8786;30
8787;30
8788;30
8789;30
8790;30
8791;30
8792;30
8793;30
8794;30
8795;30
8796;30
8797;30
8798;30
8799;30
8800;30
8801;30
8802;30
8803;30
8804;30
8805;30
8806;30
8807;30
8808;30
8809;30
8810;30
8811;30
8812;30
8813;30
8814;30
8815;30
8816;30
8817;30
8818;30
8819;30
8820;30
8821;30
8822;30
8823;30
8824;30
8825;30
8826;30
8827;30
8828;30
8829;30
8830;30
8831;30
8832;30
8833;30
8834;30
8835;30
8836;30
8837;30
8838;30
8839;30
8840;30
8841;30
8842;30
8843;30
8844;30
8845;30
8846;30
8847;30
8848;30
8849;30
8850;30
140306;30
140307;30
140308;30
142638;30
142942;30
143629;30
143630;30
143859;30
147348;30
147349;30
147350;30
147351;30
147352;30
147353;30
147949;30
147950;30
157827;30
181389;30
181505;30
185104;30
187593;30
199916;30
8851;31
8852;31
8853;31
8854;31
8855;31
8856;31
8857;31
8858;31
8859;31
8860;31
8861;31
8862;31
8863;31
8864;31
8865;31
8866;31
8867;31
8868;31
8869;31
8870;31
8871;31
8872;31
8873;31
8874;31
8875;31
8876;31
8877;31
8878;31
8879;31
8880;31
8881;31
8882;31
8883;31
8884;31
8885;31
8886;31
8887;31
8888;31
8889;31
8890;31
8891;31
8892;31
8893;31
8894;31
8895;31
8896;31
8897;31
8898;31
8899;31
8900;31
8901;31
8902;31
8903;31
8904;31
8905;31
8906;31
8907;31
8908;31
8909;31
8910;31
8911;31
8912;31
8913;31
8914;31
8915;31
8916;31
8917;31
8918;31
8919;31
8920;31
8921;31
8922;31
8923;31
8924;31
8925;31
8926;31
8927;31
8928;31
8929;31
8930;31
8931;31
8932;31
8933;31
8934;31
8935;31
8936;31
8937;31
8938;31
8939;31
8940;31
8941;31
8942;31
8943;31
8944;31
8945;31
8946;31
8947;31
8948;31
8949;31
8950;31
8951;31
8952;31
8953;31
8954;31
8955;31
8956;31
8957;31
8958;31
8959;31
8960;31
8961;31
8962;31
8963;31
140415;31
140416;31
142843;31
144482;31
147017;31
153975;31
178565;31
178571;31
178575;31
178576;31
185322;31
8964;32
8965;32
8966;32
8967;32
8968;32
8969;32
8970;32
8971;32
8972;32
8973;32
8974;32
8975;32
8976;32
8977;32
8978;32
8979;32
8980;32
8981;32
8982;32
8983;32
8984;32
8985;32
8986;32
8987;32
8988;32
8989;32
8990;32
8991;32
8992;32
8993;32
8994;32
8995;32
8996;32
8997;32
8998;32
8999;32
9000;32
9001;32
9002;32
9003;32
9004;32
9005;32
9006;32
9007;32
9008;32
9009;32
9010;32
9011;32
9012;32
9013;32
9014;32
9015;32
9016;32
9017;32
9018;32
9019;32
9020;32
9021;32
9022;32
9023;32
9024;32
9025;32
9026;32
9027;32
9028;32
9029;32
9030;32
9031;32
9032;32
9033;32
9034;32
9035;32
9036;32
9037;32
9038;32
9039;32
9040;32
9041;32
9042;32
9043;32
9044;32
9045;32
9046;32
9047;32
9048;32
9049;32
9050;32
9051;32
9052;32
9053;32
9054;32
9055;32
9056;32
9057;32
9058;32
9059;32
9060;32
9061;32
9062;32
9063;32
9064;32
9065;32
9066;32
9067;32
9068;32
9069;32
9070;32
9071;32
9072;32
9073;32
9074;32
9075;32
9076;32
9077;32
9078;32
9079;32
9080;32
9081;32
9082;32
9083;32
9085;32
9086;32
9087;32
9088;32
9089;32
9090;32
9091;32
9092;32
9093;32
9094;32
9095;32
9096;32
9097;32
9098;32
9099;32
9100;32
9101;32
9102;32
9103;32
9104;32
9105;32
9106;32
9107;32
9108;32
9109;32
9110;32
9111;32
9112;32
9113;32
9114;32
9115;32
9116;32
9117;32
9118;32
9119;32
9120;32
9121;32
9122;32
9123;32
9124;32
9125;32
9126;32
9127;32
9128;32
9129;32
9130;32
9131;32
9133;32
9134;32
9135;32
9136;32
9137;32
9138;32
9139;32
9140;32
9141;32
9142;32
9143;32
9144;32
9145;32
9146;32
9147;32
9148;32
9149;32
9150;32
9151;32
9152;32
9153;32
9154;32
9155;32
9156;32
9157;32
9158;32
9159;32
9160;32
9161;32
9162;32
9163;32
9164;32
9165;32
9166;32
9167;32
9168;32
9169;32
9170;32
9171;32
9172;32
9173;32
9174;32
9175;32
9176;32
140456;32
142844;32
143332;32
147079;32
173679;32
182078;32
186592;32
186598;32
197894;32
198359;32
9177;33
9178;33
9179;33
9180;33
9181;33
9182;33
9183;33
9184;33
9185;33
9186;33
9187;33
9188;33
9189;33
9190;33
9191;33
9192;33
9193;33
9194;33
9195;33
9196;33
9197;33
9198;33
9200;33
9201;33
9202;33
9203;33
9204;33
9205;33
9206;33
9207;33
9208;33
9209;33
9210;33
9211;33
9212;33
9213;33
9214;33
9215;33
9216;33
9217;33
9218;33
9219;33
9220;33
9221;33
9222;33
9223;33
9224;33
9225;33
9226;33
9227;33
9228;33
9229;33
9230;33
9231;33
9232;33
9233;33
9234;33
9235;33
9236;33
9237;33
9238;33
9239;33
9240;33
9241;33
9242;33
9243;33
9244;33
9245;33
9246;33
9247;33
9248;33
9249;33
9250;33
9251;33
9252;33
9253;33
9254;33
9255;33
9256;33
9257;33
9258;33
9259;33
9260;33
9261;33
9262;33
9263;33
9264;33
9265;33
9266;33
9267;33
9268;33
9269;33
9270;33
9271;33
9272;33
9273;33
9274;33
9275;33
9276;33
9277;33
9278;33
9279;33
9280;33
9281;33
9282;33
9283;33
9284;33
9285;33
9286;33
9287;33
9288;33
9289;33
9290;33
9291;33
9292;33
9293;33
9294;33
9295;33
9296;33
9297;33
9298;33
9299;33
9300;33
9301;33
9302;33
9303;33
9304;33
9305;33
9306;33
9307;33
9308;33
9309;33
9310;33
9311;33
9312;33
9313;33
9314;33
9315;33
9316;33
9317;33
9318;33
9319;33
9320;33
9321;33
9322;33
9323;33
9324;33
9325;33
9326;33
9327;33
9328;33
9329;33
9330;33
9331;33
9332;33
9333;33
9334;33
9335;33
9336;33
9337;33
9338;33
9339;33
9340;33
9341;33
9342;33
9343;33
9345;33
9346;33
9347;33
9348;33
9349;33
9350;33
9351;33
9352;33
9353;33
9354;33
9355;33
9356;33
9357;33
9358;33
9359;33
9360;33
9361;33
9362;33
9363;33
9364;33
9365;33
9366;33
9367;33
9368;33
9369;33
9370;33
9371;33
9372;33
9373;33
9374;33
9375;33
9376;33
9377;33
9378;33
9379;33
9380;33
9381;33
9382;33
9383;33
9384;33
9385;33
9386;33
9387;33
9388;33
9389;33
9390;33
9391;33
9392;33
9393;33
9394;33
9395;33
9396;33
9397;33
140483;33
140484;33
140485;33
140486;33
140487;33
140488;33
140489;33
140490;33
143005;33
144316;33
145300;33
152787;33
152788;33
165612;33
165613;33
172050;33
180732;33
186090;33
9398;34
9399;34
9400;34
9401;34
9402;34
9403;34
9404;34
9405;34
9406;34
9407;34
9408;34
9409;34
9410;34
9411;34
9412;34
9413;34
9414;34
9415;34
9416;34
9417;34
9418;34
9419;34
9420;34
9421;34
9422;34
9423;34
9424;34
9425;34
9426;34
9427;34
9428;34
9429;34
9430;34
9431;34
9432;34
9433;34
9434;34
9435;34
9436;34
9437;34
9438;34
9439;34
9440;34
9441;34
9442;34
9443;34
9444;34
9445;34
9446;34
9447;34
9448;34
9449;34
9450;34
9451;34
9452;34
9453;34
9454;34
9455;34
9456;34
9457;34
9458;34
9459;34
9460;34
9461;34
9462;34
9463;34
9464;34
9465;34
9466;34
9467;34
9468;34
9469;34
9470;34
9471;34
9472;34
9473;34
9474;34
9475;34
9476;34
9477;34
9478;34
9479;34
9480;34
9481;34
9482;34
9483;34
9484;34
9485;34
9486;34
9487;34
9488;34
9489;34
9490;34
9491;34
9492;34
9493;34
9494;34
9495;34
9496;34
9497;34
9498;34
9499;34
9500;34
9501;34
9502;34
9503;34
9504;34
9505;34
9506;34
9507;34
9508;34
9509;34
9510;34
9511;34
9512;34
9513;34
9514;34
9515;34
9516;34
9517;34
9518;34
9519;34
9520;34
9521;34
9522;34
9523;34
9524;34
9525;34
9526;34
9527;34
9528;34
9529;34
9530;34
9532;34
9533;34
9534;34
9535;34
9536;34
9537;34
9538;34
9539;34
9540;34
9541;34
9542;34
9543;34
9544;34
9545;34
9546;34
140408;34
143742;34
143743;34
143997;34
147674;34
147675;34
147676;34
187627;34
9547;35
9548;35
9549;35
9550;35
9551;35
9552;35
9553;35
9554;35
9555;35
9556;35
9557;35
9558;35
9559;35
9560;35
9562;35
9563;35
9564;35
9565;35
9566;35
9567;35
9568;35
9569;35
9570;35
9571;35
9572;35
9573;35
9574;35
9575;35
9576;35
9577;35
9578;35
9579;35
9580;35
9581;35
9582;35
9583;35
9584;35
9585;35
9586;35
9587;35
9588;35
9589;35
9590;35
9591;35
9592;35
9593;35
9594;35
9595;35
9596;35
9597;35
9598;35
9599;35
9600;35
9601;35
9602;35
9603;35
9604;35
9605;35
9606;35
9607;35
9608;35
9609;35
9610;35
9611;35
9612;35
9613;35
9614;35
9615;35
9616;35
9617;35
9618;35
9619;35
9620;35
9621;35
9622;35
9623;35
9624;35
9625;35
9626;35
9627;35
9628;35
9629;35
9630;35
9631;35
9632;35
9633;35
9634;35
9635;35
9636;35
9637;35
9638;35
9639;35
9640;35
9641;35
9642;35
9643;35
9644;35
9645;35
9646;35
9647;35
9648;35
9649;35
9650;35
9651;35
9652;35
9653;35
9654;35
9655;35
9656;35
9657;35
9658;35
9659;35
9660;35
9661;35
9662;35
9663;35
9664;35
9665;35
9666;35
9667;35
9668;35
9669;35
9670;35
9671;35
9672;35
9673;35
9674;35
9675;35
9676;35
9677;35
9678;35
9679;35
9680;35
9681;35
9682;35
9683;35
9684;35
9685;35
9686;35
9687;35
9688;35
9689;35
9690;35
9691;35
9692;35
9693;35
9694;35
9695;35
9696;35
9697;35
9698;35
9699;35
9700;35
9701;35
9702;35
9703;35
9704;35
9705;35
9706;35
9707;35
9708;35
9709;35
9710;35
9711;35
9712;35
9713;35
9714;35
9715;35
9716;35
9717;35
9718;35
9719;35
9720;35
9721;35
9722;35
9723;35
9724;35
9725;35
9726;35
9727;35
9728;35
9729;35
9730;35
9731;35
9732;35
9733;35
9734;35
9735;35
9736;35
9737;35
9738;35
9739;35
9740;35
9741;35
9742;35
9743;35
9744;35
9745;35
9746;35
9747;35
9748;35
9749;35
9750;35
9751;35
9752;35
9753;35
9754;35
9755;35
9756;35
9757;35
9758;35
9759;35
9760;35
9761;35
9762;35
9763;35
9764;35
9765;35
9766;35
9767;35
9768;35
9769;35
9770;35
9771;35
9772;35
9773;35
9774;35
9775;35
9776;35
9777;35
9778;35
9779;35
9780;35
9781;35
9782;35
9783;35
9784;35
9785;35
9786;35
9787;35
9788;35
9789;35
9790;35
9791;35
9792;35
9793;35
9794;35
9795;35
9796;35
9797;35
9798;35
9799;35
9800;35
9801;35
9802;35
9803;35
9804;35
9805;35
9806;35
9807;35
9808;35
9809;35
9810;35
9811;35
9812;35
9813;35
9814;35
9815;35
9816;35
9817;35
9818;35
9819;35
9820;35
9821;35
9822;35
9823;35
9824;35
9825;35
9826;35
9827;35
9828;35
9829;35
9830;35
9831;35
9832;35
9833;35
9834;35
9835;35
9836;35
9837;35
9838;35
9839;35
9840;35
9841;35
9842;35
9843;35
9844;35
9845;35
9846;35
9847;35
9848;35
9849;35
9850;35
9851;35
9852;35
9853;35
9854;35
9855;35
9856;35
9857;35
9858;35
9859;35
9860;35
9861;35
9862;35
9863;35
9864;35
9865;35
9866;35
9867;35
9868;35
9869;35
9870;35
9871;35
9872;35
9873;35
9874;35
9875;35
9876;35
9877;35
9878;35
9879;35
9880;35
9881;35
9882;35
9883;35
9884;35
9885;35
9886;35
9887;35
9888;35
9889;35
9890;35
9891;35
9892;35
9893;35
9894;35
9895;35
9896;35
9897;35
9898;35
9899;35
9900;35
9901;35
9902;35
9903;35
9904;35
9905;35
9906;35
9907;35
9908;35
9909;35
9910;35
9911;35
9912;35
9913;35
9914;35
9915;35
9916;35
9917;35
9918;35
9919;35
9920;35
9921;35
9922;35
9923;35
9924;35
9925;35
9926;35
9927;35
9928;35
9929;35
9930;35
9931;35
9932;35
9933;35
9934;35
9935;35
9936;35
9937;35
9938;35
9939;35
9940;35
9941;35
9942;35
9943;35
9944;35
9945;35
9946;35
9947;35
9948;35
9949;35
9950;35
9951;35
9952;35
9953;35
9954;35
9955;35
9956;35
9957;35
9958;35
9959;35
9960;35
9961;35
9962;35
9963;35
9964;35
9965;35
9966;35
9967;35
9968;35
9969;35
9970;35
9971;35
9972;35
9973;35
9974;35
9975;35
9976;35
9977;35
9978;35
9979;35
9980;35
9981;35
9982;35
9983;35
9984;35
9985;35
9986;35
9987;35
9988;35
9989;35
9990;35
9991;35
9992;35
9993;35
9994;35
9995;35
9996;35
9997;35
9998;35
9999;35
10000;35
10001;35
10002;35
10003;35
10004;35
10005;35
10006;35
10007;35
10008;35
10009;35
10010;35
10011;35
10012;35
10013;35
10014;35
10015;35
10016;35
10017;35
10018;35
10019;35
10020;35
10021;35
10022;35
10023;35
10024;35
10025;35
10026;35
10027;35
10028;35
10029;35
10030;35
10031;35
10032;35
10033;35
10034;35
10035;35
10036;35
10037;35
10038;35
10039;35
10040;35
10041;35
10042;35
10043;35
10044;35
10045;35
10046;35
140202;35
140203;35
140204;35
140206;35
140207;35
140209;35
140210;35
140211;35
140212;35
140213;35
142629;35
142630;35
145150;35
145151;35
145152;35
145153;35
145154;35
145155;35
145652;35
145653;35
146045;35
146428;35
146583;35
148343;35
149388;35
153531;35
153532;35
153533;35
153534;35
153535;35
153536;35
153537;35
155519;35
160573;35
160574;35
160575;35
162118;35
163474;35
166465;35
166466;35
166467;35
166469;35
166507;35
166508;35
170409;35
170410;35
172086;35
173914;35
173915;35
173917;35
173918;35
178653;35
179168;35
179169;35
179170;35
179171;35
181020;35
181226;35
182572;35
182573;35
182574;35
182575;35
185555;35
186743;35
186744;35
186745;35
192210;35
192211;35
193852;35
193925;35
200189;35
209534;35
209535;35
10047;36
10048;36
10049;36
10050;36
10051;36
10052;36
10053;36
10054;36
10055;36
10056;36
10057;36
10058;36
10059;36
10060;36
10061;36
10062;36
10063;36
10064;36
10065;36
10066;36
10067;36
10068;36
10069;36
10070;36
10071;36
10072;36
10073;36
10074;36
10075;36
10076;36
10077;36
10078;36
10079;36
10080;36
10081;36
10082;36
10083;36
10084;36
10085;36
10086;36
10087;36
10088;36
10089;36
10090;36
10091;36
10092;36
10093;36
10094;36
10095;36
10096;36
10097;36
10098;36
10099;36
10100;36
10101;36
10102;36
10103;36
10104;36
10105;36
10106;36
10107;36
10108;36
10109;36
10110;36
10111;36
10112;36
10113;36
10114;36
10115;36
10116;36
10117;36
10118;36
10119;36
10120;36
10121;36
10122;36
10123;36
10124;36
10125;36
10126;36
10127;36
10128;36
10129;36
10130;36
10131;36
10132;36
10133;36
10134;36
10135;36
10136;36
10137;36
10138;36
10139;36
10140;36
10141;36
10142;36
10143;36
10144;36
10145;36
10146;36
10147;36
10148;36
10149;36
10150;36
10151;36
10152;36
10153;36
10154;36
10155;36
10156;36
10157;36
10158;36
10159;36
10160;36
10161;36
10162;36
10163;36
10164;36
10165;36
10166;36
10167;36
10168;36
10169;36
10170;36
10171;36
10172;36
10173;36
10174;36
10175;36
10176;36
10177;36
10178;36
10179;36
10180;36
10181;36
10182;36
10183;36
10184;36
10185;36
10186;36
10187;36
10188;36
10189;36
10190;36
10191;36
10192;36
10193;36
10194;36
10195;36
10196;36
10197;36
10198;36
10199;36
10200;36
10201;36
10202;36
10203;36
10204;36
10205;36
10206;36
10207;36
10208;36
10209;36
10210;36
10211;36
10212;36
10213;36
10214;36
10215;36
10216;36
10217;36
10218;36
10219;36
10220;36
10221;36
10222;36
10223;36
10224;36
10225;36
10226;36
10227;36
10228;36
10229;36
10230;36
10231;36
10232;36
10233;36
10234;36
10235;36
10236;36
10237;36
10238;36
10239;36
10240;36
10241;36
10242;36
10243;36
10244;36
10245;36
10246;36
10247;36
10248;36
10249;36
10250;36
10251;36
10252;36
10253;36
10254;36
10255;36
10256;36
10257;36
10258;36
10259;36
10260;36
10261;36
10262;36
10263;36
10264;36
10265;36
10266;36
10267;36
10268;36
10269;36
10270;36
10271;36
10272;36
10273;36
10274;36
10275;36
10276;36
10277;36
10278;36
10279;36
10280;36
10281;36
10282;36
10283;36
10284;36
10285;36
10286;36
10287;36
10288;36
10289;36
10290;36
10291;36
10292;36
10293;36
10294;36
10295;36
10296;36
10297;36
10298;36
10299;36
10300;36
10301;36
10302;36
10303;36
10304;36
10305;36
10306;36
10307;36
10308;36
10309;36
10310;36
10311;36
10312;36
10313;36
10314;36
10315;36
10316;36
10317;36
10318;36
10319;36
10320;36
10321;36
10322;36
10323;36
10324;36
10325;36
10326;36
10327;36
10328;36
10329;36
10330;36
10331;36
10332;36
10333;36
10334;36
10335;36
10336;36
10337;36
10338;36
10339;36
10340;36
10341;36
10342;36
10343;36
10344;36
10345;36
10346;36
10347;36
10348;36
10349;36
10350;36
10351;36
10352;36
10353;36
10354;36
10355;36
10356;36
10357;36
10358;36
10359;36
10360;36
10361;36
10362;36
10363;36
10364;36
10365;36
10366;36
10367;36
10368;36
10369;36
10370;36
140390;36
140392;36
140393;36
142453;36
144152;36
144153;36
144546;36
145296;36
145297;36
145298;36
145937;36
146004;36
147354;36
153973;36
172589;36
172590;36
172591;36
172592;36
178815;36
178816;36
178817;36
178819;36
178820;36
178821;36
178824;36
178830;36
178838;36
178841;36
178842;36
178844;36
178845;36
179140;36
180197;36
181974;36
185497;36
187211;36
187212;36
198494;36
198498;36
198499;36
213400;36
217509;36
10371;37
10372;37
10373;37
10374;37
10375;37
10376;37
10377;37
10378;37
10379;37
10380;37
10381;37
10382;37
10383;37
10384;37
10385;37
10386;37
10387;37
10388;37
10389;37
10390;37
10391;37
10392;37
10393;37
10394;37
10395;37
10396;37
10397;37
10398;37
10399;37
10400;37
10401;37
10402;37
10403;37
10404;37
10405;37
10406;37
10407;37
10408;37
10409;37
10410;37
10411;37
10412;37
10413;37
10414;37
10415;37
10416;37
10417;37
10418;37
10419;37
10420;37
10421;37
10422;37
10423;37
10424;37
10425;37
10426;37
10427;37
10428;37
10429;37
10430;37
10431;37
10432;37
10433;37
10434;37
10435;37
10436;37
10437;37
10438;37
10439;37
10440;37
10441;37
10442;37
10443;37
10444;37
10445;37
10446;37
10447;37
10448;37
10449;37
10450;37
10451;37
10452;37
10453;37
10454;37
10455;37
10456;37
10457;37
10458;37
10459;37
10460;37
10461;37
10462;37
10463;37
10464;37
10465;37
10466;37
10467;37
10468;37
10469;37
10470;37
10471;37
10472;37
10473;37
10474;37
10475;37
10476;37
10477;37
10478;37
10479;37
10480;37
10481;37
10482;37
10483;37
10484;37
10485;37
10486;37
10487;37
10488;37
10489;37
10490;37
10491;37
10492;37
10493;37
10494;37
10495;37
10496;37
10497;37
10498;37
10499;37
10500;37
10501;37
10502;37
10503;37
10504;37
10505;37
10506;37
10507;37
10508;37
10509;37
10510;37
10511;37
10512;37
10513;37
10514;37
10515;37
10516;37
10517;37
10518;37
10519;37
10520;37
10521;37
10522;37
10523;37
10524;37
10525;37
10526;37
10527;37
10528;37
10529;37
10530;37
10531;37
10532;37
10533;37
10534;37
10535;37
10536;37
10537;37
10538;37
10539;37
10540;37
10541;37
10542;37
10543;37
10544;37
10545;37
10546;37
10547;37
10548;37
10549;37
10550;37
10551;37
10552;37
10553;37
10554;37
10555;37
10556;37
10557;37
10558;37
10559;37
10560;37
10561;37
10562;37
10563;37
10564;37
10566;37
10567;37
10568;37
10569;37
10570;37
10571;37
10572;37
10573;37
10574;37
10575;37
10576;37
10577;37
10578;37
10579;37
10580;37
10581;37
10582;37
10583;37
10584;37
10585;37
10586;37
10587;37
10588;37
10589;37
10590;37
10591;37
10592;37
10593;37
10594;37
10595;37
10596;37
10597;37
10598;37
10599;37
10600;37
10601;37
10602;37
10603;37
10604;37
10605;37
10606;37
10607;37
10608;37
10609;37
10610;37
10611;37
10612;37
10613;37
10614;37
10615;37
10616;37
10617;37
10618;37
10619;37
10620;37
10621;37
10622;37
10623;37
10624;37
10625;37
10626;37
10627;37
10628;37
10629;37
10630;37
10631;37
10632;37
10633;37
10634;37
10635;37
10636;37
10637;37
10638;37
10639;37
10640;37
10641;37
10642;37
10643;37
10644;37
10645;37
10646;37
10647;37
10648;37
10649;37
10650;37
10651;37
10652;37
10653;37
10654;37
10655;37
10656;37
10657;37
10658;37
10659;37
10660;37
10661;37
10662;37
10663;37
10664;37
10665;37
10666;37
10667;37
10668;37
10669;37
10670;37
10671;37
10672;37
10673;37
10674;37
10675;37
10676;37
10677;37
10678;37
10679;37
10680;37
10681;37
10682;37
10683;37
10684;37
10685;37
10686;37
10687;37
10688;37
10689;37
10690;37
10691;37
10692;37
10693;37
10694;37
10695;37
10696;37
10697;37
10698;37
10699;37
10700;37
10701;37
10702;37
10703;37
10704;37
10705;37
10706;37
10707;37
10708;37
10709;37
10710;37
10711;37
10712;37
10713;37
10714;37
10715;37
10716;37
10717;37
10718;37
10719;37
10720;37
10721;37
10722;37
10723;37
10724;37
10725;37
10726;37
10727;37
10728;37
10729;37
10730;37
10731;37
10732;37
10733;37
10734;37
10735;37
10736;37
10737;37
10738;37
10739;37
10740;37
10741;37
10742;37
10743;37
10744;37
10745;37
10746;37
10747;37
10748;37
10749;37
10750;37
10751;37
10752;37
10753;37
10754;37
10756;37
10757;37
10758;37
10759;37
10760;37
10761;37
10762;37
10763;37
10764;37
10765;37
10766;37
10767;37
10768;37
10769;37
10770;37
10771;37
10772;37
10773;37
10774;37
10775;37
10776;37
10777;37
10778;37
10779;37
10780;37
10781;37
10782;37
10783;37
10784;37
10785;37
10786;37
10787;37
10788;37
10789;37
10790;37
10791;37
10792;37
10793;37
10794;37
10795;37
10796;37
10797;37
10798;37
10799;37
10800;37
10801;37
10802;37
10803;37
10804;37
10805;37
10806;37
10807;37
10808;37
10809;37
10810;37
10811;37
10812;37
10813;37
10814;37
10815;37
10816;37
10817;37
10818;37
10819;37
10820;37
10821;37
10822;37
10823;37
10824;37
10825;37
10826;37
10827;37
10828;37
10829;37
10830;37
10831;37
10832;37
10833;37
10834;37
10835;37
10836;37
10837;37
10838;37
10839;37
10840;37
10841;37
10842;37
10843;37
10844;37
10845;37
10846;37
10847;37
10848;37
10849;37
10850;37
10851;37
10852;37
10853;37
10854;37
10855;37
10856;37
10857;37
10858;37
10859;37
10860;37
10861;37
10862;37
10863;37
10864;37
10865;37
10866;37
10867;37
10868;37
10869;37
10870;37
10871;37
10872;37
10873;37
10874;37
10875;37
10876;37
10877;37
10878;37
10879;37
10880;37
10881;37
10882;37
10883;37
10884;37
10885;37
10886;37
10887;37
10888;37
10889;37
10890;37
10891;37
10892;37
10893;37
10894;37
10895;37
10896;37
10897;37
10898;37
10899;37
10900;37
10901;37
10902;37
10903;37
10904;37
10905;37
10906;37
10907;37
10908;37
10909;37
10910;37
10911;37
10912;37
10913;37
10914;37
10915;37
10916;37
10917;37
10918;37
10919;37
10920;37
10921;37
10922;37
10923;37
10924;37
10925;37
10926;37
10927;37
10928;37
10929;37
10930;37
10931;37
10932;37
10933;37
10934;37
10935;37
10936;37
10937;37
10938;37
10939;37
10940;37
10941;37
10942;37
10943;37
10944;37
10945;37
10946;37
10947;37
10948;37
10949;37
10950;37
10951;37
10952;37
10953;37
10954;37
10955;37
10956;37
10957;37
10958;37
10959;37
10960;37
10961;37
10962;37
10963;37
10964;37
10965;37
10966;37
10967;37
10968;37
10969;37
10970;37
10971;37
10972;37
10973;37
10974;37
10975;37
10976;37
10977;37
10978;37
10979;37
10980;37
10981;37
10982;37
10983;37
10984;37
10985;37
10986;37
10987;37
10988;37
10989;37
10990;37
10991;37
10992;37
10993;37
10994;37
10995;37
10996;37
10997;37
10998;37
10999;37
11000;37
11001;37
11002;37
11003;37
11004;37
11005;37
11006;37
11007;37
11008;37
11009;37
11010;37
11012;37
11013;37
11014;37
11015;37
11016;37
11017;37
11018;37
11019;37
11021;37
11022;37
11023;37
11024;37
11025;37
11026;37
11027;37
11028;37
11029;37
11030;37
11031;37
11032;37
11033;37
11034;37
11035;37
11036;37
11037;37
11038;37
11039;37
11040;37
11041;37
11042;37
11043;37
11044;37
11045;37
11046;37
11047;37
11048;37
11049;37
11050;37
11051;37
11052;37
11053;37
11054;37
11055;37
11056;37
11057;37
11058;37
11059;37
11060;37
11061;37
11062;37
11063;37
11064;37
11065;37
11066;37
11067;37
11068;37
11069;37
11070;37
11071;37
11072;37
11073;37
11074;37
11075;37
11076;37
11077;37
11078;37
11079;37
11080;37
11081;37
11082;37
11083;37
11084;37
11085;37
11086;37
11087;37
11088;37
11089;37
11090;37
11091;37
11092;37
11093;37
11094;37
11095;37
11096;37
11097;37
11098;37
11099;37
11100;37
11101;37
11102;37
11103;37
11104;37
11105;37
11106;37
11107;37
11108;37
11109;37
11110;37
11111;37
11112;37
11113;37
11114;37
11115;37
11116;37
11117;37
11118;37
11119;37
11120;37
11121;37
11122;37
11123;37
11124;37
11125;37
11126;37
11127;37
11128;37
11129;37
11130;37
11131;37
11132;37
11133;37
11134;37
11135;37
11136;37
11137;37
11138;37
11139;37
11140;37
11141;37
11142;37
11143;37
11144;37
11145;37
11146;37
11147;37
11148;37
11149;37
11150;37
11151;37
11152;37
11153;37
11154;37
11155;37
11156;37
11157;37
11158;37
11159;37
140441;37
140442;37
140445;37
140446;37
140447;37
140448;37
140449;37
140450;37
140451;37
140453;37
144159;37
145094;37
145096;37
145161;37
146049;37
168147;37
168148;37
168149;37
168150;37
168151;37
168152;37
172049;37
176863;37
180943;37
180944;37
180945;37
180946;37
180947;37
181715;37
181718;37
184289;37
186015;37
186241;37
186242;37
186243;37
189808;37
189809;37
196436;37
198055;37
203257;37
203258;37
212995;37
213639;37
213647;37
213880;37
213921;37
213922;37
213923;37
213924;37
213925;37
213926;37
213927;37
216527;37
216535;37
216918;37
216919;37
11160;38
11161;38
11162;38
11163;38
11164;38
11165;38
11166;38
11167;38
11168;38
11169;38
11170;38
11171;38
11172;38
11173;38
11174;38
11175;38
11176;38
11177;38
11178;38
11179;38
11180;38
11181;38
11182;38
11183;38
11184;38
11185;38
11186;38
11187;38
11188;38
11189;38
11190;38
11191;38
11192;38
11193;38
11194;38
11195;38
11196;38
11197;38
11198;38
11199;38
11200;38
11201;38
11202;38
11203;38
11204;38
11205;38
